Epas1,Tmem181b-ps,Lgr6,Rtkn2,Gpa33,Phgr1,Ppa1,Flna,SFTPA2,Abca5,Il18r1,Myl12b,Npnt,CDKN1A,,KRT6B,KRT39,JUP,SULT2B1,CPM,UBE2T,ASCL2,Capg,Eif1,Tacstd2,CAPG,EIF1,TACSTD2,ABCA5,IL18R1,MYL12B,NPNT,EPAS1,TMEM181B-PS,LGR6,RTKN2,GPA33,PHGR1,PPA1,FLNA
Npc1,Vwa1,Rhoc,Hopx,Tex264,Golm1,Nup43,2810403A07Rik,SFTPB,Jun,Krt8,Gsn,Fam174b,CDKN2B,,KRT6C,KRT4,KAZN,RDH12,PDZK1IP1,MT1G,NFIB,Lmna,F11r,Cxcl16,LMNA,F11R,CXCL16,JUN,KRT8,GSN,FAM174B,NPC1,VWA1,RHOC,HOPX,TEX264,GOLM1,NUP43,2810403A07RIK
H2-D1,Rabgap1l,Ltbp3,Cgn,Rcbtb1,B3gnt7,Blmh,Ocln,SFTPC,Mfge8,Scnn1b,Fam189a2,Cd81,CEACAM6,,KRT7,KRT40,KDF1,GSTA3,HSPB1,CCNA2,IL1R2,Ndnf,Cavin3,Ifngr1,NDNF,CAVIN3,IFNGR1,MFGE8,SCNN1B,FAM189A2,CD81,H2-D1,RABGAP1L,LTBP3,CGN,RCBTB1,B3GNT7,BLMH,OCLN
Hnmt,Muc20,Rem2,Samhd1,Ptpn6,Lrrc26,Snrnp40,Mthfd2,SFTPD,RP23-428N8.3,Tmem37,Myl6,S100a11,CELF2,,KRT71,KRT5,KLK12,SDC1,SDR16C5,CENPH,SLC38A5,S100a11,Flna,Eif4a1,S100A11,FLNA,EIF4A1,RP23-428N8.3,TMEM37,MYL6,S100A11,HNMT,MUC20,REM2,SAMHD1,PTPN6,LRRC26,SNRNP40,MTHFD2
Dhrs3,Ddc,Tmtc4,Hs2st1,Phka2,Pglyrp1,Nrm,Ep400,SLC22A31,Hpcal1,Sec22a,Cavin2,S100a6,CFL2,,KRT72,KRT6A,KLK13,CSTA,DEGS2,LSM4,TXNDC17,Rtn4,Vmp1,Actb,RTN4,VMP1,ACTB,HPCAL1,SEC22A,CAVIN2,S100A6,DHRS3,DDC,TMTC4,HS2ST1,PHKA2,PGLYRP1,NRM,EP400
Kcne2,St3gal6,Lpar1,Jup,Pnpla8,Paqr8,Nifk,Stam,SLC34A2,Samhd1,Gdpd1,Actb,Krt19,CFLAR,,KRT73,KRT6B,KLK14,CEBPA,TM7SF2,HNRNPA2B1,PRDX5,2410006H16Rik,Rtn4,Tnfrsf12a,2410006H16RIK,RTN4,TNFRSF12A,SAMHD1,GDPD1,ACTB,KRT19,KCNE2,ST3GAL6,LPAR1,JUP,PNPLA8,PAQR8,NIFK,STAM
Tmem30a,Klk14,Pdlim4,Hipk2,Ctps2,Gk,Prc1,Cxcl16,SNX30,F3,Myo1c,Scnn1a,Myo1b,CGN,,KRT74,KRT6C,KLK5,MAL2,CALML3,SMC2,SH3PXD2A,Itgb1,Sparc,Tmem176b,ITGB1,SPARC,TMEM176B,F3,MYO1C,SCNN1A,MYO1B,TMEM30A,KLK14,PDLIM4,HIPK2,CTPS2,GK,PRC1,CXCL16
Atp1b1,Zfp385b,Cxxc5,Sema3a,Polr3a,Rnf186,Gmnn,Trip10,TMEM125,Dusp14,Nrbp2,Gadd45b,Mal2,CKB,,KRT75,KRT7,KRT1,LAD1,THEM5,NMU,ANXA1,Actb,Hsp90ab1,Clic1,ACTB,HSP90AB1,CLIC1,DUSP14,NRBP2,GADD45B,MAL2,ATP1B1,ZFP385B,CXXC5,SEMA3A,POLR3A,RNF186,GMNN,TRIP10
Cd200,Gdpd2,Onecut2,S1pr2,Pnp2,Shc1,Cdt1,Tigit,TMSB4X,Dennd3,Pgrmc1,Gramd2,Myh14,CLDN18,,KRT76,KRT71,KRT10,RORA,TACSTD2,ANP32B,RAB4A,Pabpc1,Lmo7,Tspo,PABPC1,LMO7,TSPO,DENND3,PGRMC1,GRAMD2,MYH14,CD200,GDPD2,ONECUT2,S1PR2,PNP2,SHC1,CDT1,TIGIT
Acsl5,Atp2a3,Calu,Unc13d,Asl,Tmprss2,Rfc2,Aaed1,TXNDC17,Rnf215,Vegfa,Bsg,Tspan8,CLDN4,,KRT77,KRT72,KRT12,TACSTD2,PYCARD,DTYMK,EIF3E,B2m,Clic5,Itgb6,B2M,CLIC5,ITGB6,RNF215,VEGFA,BSG,TSPAN8,ACSL5,ATP2A3,CALU,UNC13D,ASL,TMPRSS2,RFC2,AAED1
Sec14l4,Ifitm2,Pdlim7,Itgb6,Galnt11,Unc45a,Rcc1,Cnih4,TXNIP,Hmha1,Msn,Pdgfa,Mettl7a1,CLDN7,,KRT78,KRT73,KRT13,EPHX3,RAB11A,SNRPB,GLTSCR2,Mdm2,Myl6,Cldn7,MDM2,MYL6,CLDN7,HMHA1,MSN,PDGFA,METTL7A1,SEC14L4,IFITM2,PDLIM7,ITGB6,GALNT11,UNC45A,RCC1,CNIH4
Selenos,mt-Co2,Id3,Tln1,Slc35b3,Pmaip1,Chaf1b,Gm42899,ZNF385B,Sdpr,Fosl2,Tspan15,Qk,CLIC2,,KRT79,KRT74,KRT14,DSC1,PRSS3,DNAJC9,NPM1,Tinagl1,B2m,Psmd8,TINAGL1,B2M,PSMD8,SDPR,FOSL2,TSPAN15,QK,SELENOS,MT-CO2,ID3,TLN1,SLC35B3,PMAIP1,CHAF1B,GM42899
Gja1,Gm21738,Uchl1,Col4a1,Net1,Eps8l3,Hikeshi,Eif3a,,F2r,Gde1,St6galnac2,Hbegf,CLIC3,,KRT8,KRT75,KRT15,DYNLL1,TUBA4A,KRT5,EGR1,Cast,Klf6,Pfn1,CAST,KLF6,PFN1,F2R,GDE1,ST6GALNAC2,HBEGF,GJA1,GM21738,UCHL1,COL4A1,NET1,EPS8L3,HIKESHI,EIF3A
Rasl11a,Cnpy2,Asap1,Scnn1b,Sptlc1,Bok,Prmt1,Tuft1,,Pqlc1,Slc35e3,Limch1,F11r,CLIC5,,KRT80,KRT76,KRT16,APRT,SMIM5,DDX39A,IFITM3,Cd44,Timp3,Bst2,CD44,TIMP3,BST2,PQLC1,SLC35E3,LIMCH1,F11R,RASL11A,CNPY2,ASAP1,SCNN1B,SPTLC1,BOK,PRMT1,TUFT1
mt-Nd6,AC124413.2,Plpp3,2010111I01Rik,Cryl1,Gm44275,Prmt5,Lsr,,Grn,Hck,Galnt18,Tmem37,CLIP4,,KRT81,KRT77,KRT17,CLDN4,PPDPF,PHGDH,ABRACL,Rps5,Msln,Tpm4,RPS5,MSLN,TPM4,GRN,HCK,GALNT18,TMEM37,MT-ND6,AC124413.2,PLPP3,2010111I01RIK,CRYL1,GM44275,PRMT5,LSR
Tmem42,Nemf,Bmp1,Thbs3,Lrrc8e,Atp2c2,Alg8,Ptrh1,,Rab11fip1,Bcam,Ctnna1,Cnn2,CNPPD1,,KRT82,KRT78,KRT18,TMEM45A,GATA3,SLC25A5,FAM132A,Cd151,Cd81,Lpcat4,CD151,CD81,LPCAT4,RAB11FIP1,BCAM,CTNNA1,CNN2,TMEM42,NEMF,BMP1,THBS3,LRRC8E,ATP2C2,ALG8,PTRH1
mt-Nd2,Sardh,Tpst2,Igfbp7,Dhx40,Stom,Tk1,Litaf,,Prkcz,Anxa2,Ier3,Mprip,CNTN6,,KRT83,KRT79,KRT19,KLC3,C19orf33,SPC25,LY6E,Prr13,Rdh10,Msn,PRR13,RDH10,MSN,PRKCZ,ANXA2,IER3,MPRIP,MT-ND2,SARDH,TPST2,IGFBP7,DHX40,STOM,TK1,LITAF
Bex4,Pipox,Nradd,Mfsd7c,Dgat2,Enpp4,Wdr75,Kcnk1,,F11r,2310007B03Rik,Crlf1,Rtkn2,COL12A1,,KRT84,KRT8,KRT2,GATM,GAN,NUDT1,IFI27L2,Hsp90ab1,Ctsl,Hspa8,HSP90AB1,CTSL,HSPA8,F11R,2310007B03RIK,CRLF1,RTKN2,BEX4,PIPOX,NRADD,MFSD7C,DGAT2,ENPP4,WDR75,KCNK1
H2-K1,Id1,Sdc3,Stard3,Tubb2b,Got1,Hells,Nmt2,,Mcc,Bex4,Hs2st1,Cd9,COL4A1,,KRT85,KRT80,KRT20,CLDN1,DHCR24,SIVA1,BCAM,Ctsl,Cxcl16,Jpt1,CTSL,CXCL16,JPT1,MCC,BEX4,HS2ST1,CD9,H2-K1,ID1,SDC3,STARD3,TUBB2B,GOT1,HELLS,NMT2
Tmem164,Nme3,Peak1,2310007B03Rik,Sdccag3,Cracr2b,Rangrf,Gtpbp2,,Matn4,Cers2,F11r,Ctnna1,COL4A2,,KRT86,KRT81,KRT23,SERPINB5,SQLE,MZT2B,TNFRSF18,Rplp0,Gadd45b,Icam1,RPLP0,GADD45B,ICAM1,MATN4,CERS2,F11R,CTNNA1,TMEM164,NME3,PEAK1,2310007B03RIK,SDCCAG3,CRACR2B,RANGRF,GTPBP2
Brd7,Mia,Ackr3,Gsap,Lnx2,Ereg,Mcm4,Eif4g1,,Phactr1,Tacstd2,Ppp3ca,Magi3,COL4A3,,KRT9,KRT82,KRT24,SLC25A5,TECR,HIST1H1C,CYB5R1,Ubb,Mcam,Fn1,UBB,MCAM,FN1,PHACTR1,TACSTD2,PPP3CA,MAGI3,BRD7,MIA,ACKR3,GSAP,LNX2,EREG,MCM4,EIF4G1
Ank3,Bambi,Lrp1,Lamb2,Arhgap27,Coro2a,Tipin,Irf6,,Irx1,Slc39a8,Tmsb10,Apc,COL4A4,,LCE1A,KRT83,KRT25,EPHB6,ATOX1,ASPM,SOX15,Capn2,Ndnf,Lhfp,CAPN2,NDNF,LHFP,IRX1,SLC39A8,TMSB10,APC,ANK3,BAMBI,LRP1,LAMB2,ARHGAP27,CORO2A,TIPIN,IRF6
Pgs1,Fgfr2,Rcn2,Osbpl9,Fam20a,Hba-a1,Uhrf1,Anxa7,,Lox,Fgfbp1,Selenof,Cdkn2b,COL8A1,,LCE3D,KRT84,KRT26,TUBA4A,S100A14,NASP,AES,Txnl1,Tagln2,Lmna,TXNL1,TAGLN2,LMNA,LOX,FGFBP1,SELENOF,CDKN2B,PGS1,FGFR2,RCN2,OSBPL9,FAM20A,HBA-A1,UHRF1,ANXA7
Kcnj15,Cideb,Mast4,Ddx47,Deaf1,Cdc42ep5,Umps,Slc12a4,,Arhgap31,Gmfb,Fdx1,Lrpap1,COMT,,LIPK,KRT85,KRT27,ALDH3B2,DSG1,BUB3,IRX4,Rars,Psmd8,Cd47,RARS,PSMD8,CD47,ARHGAP31,GMFB,FDX1,LRPAP1,KCNJ15,CIDEB,MAST4,DDX47,DEAF1,CDC42EP5,UMPS,SLC12A4
Atp6v1c2,Tcf7l1,Ctxn1,Llgl2,Wfs1,Naaa,Ciapin1,Tnfrsf11b,,Saraf,Anxa4,Rab11fip1,Anxa5,CPM,,LIPM,KRT86,KRT28,FXYD3,SERPINB3,MIF,C12orf57,H2-D1,Timp2,Cd9,H2-D1,TIMP2,CD9,SARAF,ANXA4,RAB11FIP1,ANXA5,ATP6V1C2,TCF7L1,CTXN1,LLGL2,WFS1,NAAA,CIAPIN1,TNFRSF11B
Anpep,Nfix,Dst,Epb41l5,Plekhd1,Spcs3,Cenpa,Fam107b,,Mgll,Vps28,Cd81,Cavin1,CRIP2,,LIPN,KRT9,KRT3,KLK8,TMEM40,HN1,MMP28,Mif,Cfl1,Zfp36l1,MIF,CFL1,ZFP36L1,MGLL,VPS28,CD81,CAVIN1,ANPEP,NFIX,DST,EPB41L5,PLEKHD1,SPCS3,CENPA,FAM107B
Adcy7,Tc2n,Cnnm4,Myo1b,Clic6,Rab4b,Timm10,Sgpl1,,Pbx2,Perp,Mlf2,Akap13,CRYAB,,LORICRIN,KRTAP1-1,KRT31,SOSTDC1,ELOVL1,CRNDE,GUK1,Bax,Ano1,Bhlhe40,BAX,ANO1,BHLHE40,PBX2,PERP,MLF2,AKAP13,ADCY7,TC2N,CNNM4,MYO1B,CLIC6,RAB4B,TIMM10,SGPL1
Slco4c1,Pqlc1,Ncam1,Pls3,Ap3b1,Prkacb,Emc8,Il24,,Rasgrf2,Cxadr,Cystm1,Ano1,CST6,,PCSK6,KRTAP1-3,KRT32,RPS18,PVRL4,HMGB3,EFEMP1,Rpl19,Actn4,Cstb,RPL19,ACTN4,CSTB,RASGRF2,CXADR,CYSTM1,ANO1,SLCO4C1,PQLC1,NCAM1,PLS3,AP3B1,PRKACB,EMC8,IL24
mt-Nd4,Parm1,Fez2,Zfp579,Snrk,Serpinb5,Sae1,Rab6a,,Tmem237,Ywhae,Tmem176b,Filip1l,CUX1,,PERP,KRTAP1-4,KRT33A,NUPR1,EPHX3,CENPN,PHYHIP,Rps11,S100a1,Ffar4,RPS11,S100A1,FFAR4,TMEM237,YWHAE,TMEM176B,FILIP1L,MT-ND4,PARM1,FEZ2,ZFP579,SNRK,SERPINB5,SAE1,RAB6A
Stard3nl,Txnip,Hist1h2bc,Npnt,Scel,AI467606,Pih1d1,Chtop,,Anks1,F3,Bmp4,Myl12b,CXCL16,,PI3,KRTAP1-5,KRT33B,NEAT1,FAM162A,RRM1,COL7A1,Sbds,,Mif,SBDS,,MIF,ANKS1,F3,BMP4,MYL12B,STARD3NL,TXNIP,HIST1H2BC,NPNT,SCEL,AI467606,PIH1D1,CHTOP
Acaca,Zfp444,Eml1,Actn4,Ppp2r3a,Hid1,Eftud2,Pcmt1,,1810037I17Rik,Ehd2,Ahnak,Tead1,CYBRD1,,PKP1,KRTAP10-1,KRT34,TXN,ACER1,CDCA4,TOB1,Anxa7,,Cdk4,ANXA7,,CDK4,1810037I17RIK,EHD2,AHNAK,TEAD1,ACACA,ZFP444,EML1,ACTN4,PPP2R3A,HID1,EFTUD2,PCMT1
Lrp2,Cited2,Hsd3b7,Foxn3,Mtmr7,Arhgap40,Cdca8,Itga3,,Tulp1,Scd2,Serpinh1,Ltbp3,CYP4B1,,PKP2,KRTAP10-10,KRT35,ENSA,CYB5A,MZT2A,SLC3A2,Cltb,,Ly6a,CLTB,,LY6A,TULP1,SCD2,SERPINH1,LTBP3,LRP2,CITED2,HSD3B7,FOXN3,MTMR7,ARHGAP40,CDCA8,ITGA3
Fkbp2,Id2,Usp5,Arrdc1,Ralgps2,Cx3cl1,Fen1,Hif1a,,Phyh,Wfdc1,Plb1,2200002D01Rik,CYSTM1,,PKP3,KRTAP10-11,KRT36,CLEC2B,GGH,CDCA3,BGN,Nfkbia,,Tagln2,NFKBIA,,TAGLN2,PHYH,WFDC1,PLB1,2200002D01RIK,FKBP2,ID2,USP5,ARRDC1,RALGPS2,CX3CL1,FEN1,HIF1A
Atp11a,Ppp1r9a,Sh3kbp1,Cux1,Rab3b,Cxcl17,Dtymk,Pttg1ip,,Arxes2,Spry1,Ctsh,Ehd2,DAD1,,PKP4,KRTAP10-12,KRT37,S100A7,JUP,KIF20B,SLC47A2,Myl12b,,Spint1,MYL12B,,SPINT1,ARXES2,SPRY1,CTSH,EHD2,ATP11A,PPP1R9A,SH3KBP1,CUX1,RAB3B,CXCL17,DTYMK,PTTG1IP
Bscl2,Gm28437,Kctd11,Il18r1,Edem2,Nbl1,Uck2,Krt23,,Efna1,Rassf7,Mal2,Susd2,DAPK2,,PPL,KRTAP10-2,KRT38,S100A8,CSTB,TMEM106C,DUSP14,Eef1a1,,Tgfb2,EEF1A1,,TGFB2,EFNA1,RASSF7,MAL2,SUSD2,BSCL2,GM28437,KCTD11,IL18R1,EDEM2,NBL1,UCK2,KRT23
Npr1,Cdh16,Tcn2,AA986860,Adh1,Cblc,Gart,Cpsf6,,Smim3,Slc6a14,Krt18,Arid5b,DENND3,,PRSS8,KRTAP10-3,KRT39,KRT16,DYNLL1,NUF2,EEF1D,Rps16,,Npm1,RPS16,,NPM1,SMIM3,SLC6A14,KRT18,ARID5B,NPR1,CDH16,TCN2,AA986860,ADH1,CBLC,GART,CPSF6
Muc1,Pdia3,Maged2,Pmp22,Slc35g2,Hk1,Spc24,Scamp4,,Wipf3,Lrpap1,Ypel3,2810474O19Rik,DIPK2A,,RPTN,KRTAP10-4,KRT4,S100A9,UBR4,MCM3,GAMT,Eif6,,Hnrnpf,EIF6,,HNRNPF,WIPF3,LRPAP1,YPEL3,2810474O19RIK,MUC1,PDIA3,MAGED2,PMP22,SLC35G2,HK1,SPC24,SCAMP4
Gm11771,Zfas1,Qrfp,Tppp3,Zan,Ripk4,Grwd1,Hspa9,,Igfbp6,Atp5b,Pxdc1,Ppic,DLC1,,SPINK5,KRTAP10-5,KRT40,,GJA1,TPX2,BLCAP,Tuba1c,,Dynll1,TUBA1C,,DYNLL1,IGFBP6,ATP5B,PXDC1,PPIC,GM11771,ZFAS1,QRFP,TPPP3,ZAN,RIPK4,GRWD1,HSPA9
Grb14,Trim46,Tcaf1,Nkx2-1,Rhpn2,Ifngr1,Dohh,Vmp1,,Fam198b,Cryab,Krtap17-1,Wwp1,DNAJB1,,SPINK6,KRTAP10-6,KRT5,,RHOD,ANLN,ARPC2,Serinc1,,Junb,SERINC1,,JUNB,FAM198B,CRYAB,KRTAP17-1,WWP1,GRB14,TRIM46,TCAF1,NKX2-1,RHPN2,IFNGR1,DOHH,VMP1
Anxa6,Etv1,Csgalnact1,Cavin2,Xpc,Celf4,Anp32e,Bcl10,,2410004I01Rik,Dag1,Npnt,H2-Ab1,DOCK11,,SPINK9,KRTAP10-7,KRT6A,,KRT78,LSM3,GPSM2,F11r,,Rnh1,F11R,,RNH1,2410004I01RIK,DAG1,NPNT,H2-AB1,ANXA6,ETV1,CSGALNACT1,CAVIN2,XPC,CELF4,ANP32E,BCL10
Ang,Slc25a37,Glmp,Ehd2,Gcnt3,Plac8,Bub1b,Cdcp1,,4430402I18Rik,Nectin2,Fads3,Scnn1g,DOCK4,,SPRR1A,KRTAP10-8,KRT6B,,ARC,CCDC34,CXADR,Tmbim4,,Trp53,TMBIM4,,TRP53,4430402I18RIK,NECTIN2,FADS3,SCNN1G,ANG,SLC25A37,GLMP,EHD2,GCNT3,PLAC8,BUB1B,CDCP1
Slc26a9,Rab27a,Htra1,Piezo1,Pid1,Cfb,Tomm40,Sbno2,,Platr22,Elovl5,Clu,Nedd9,DPYSL2,,SPRR1B,KRTAP10-9,KRT6C,,PTGS1,S100A2,ERRFI1,Krt19,,Ywhaq,KRT19,,YWHAQ,PLATR22,ELOVL5,CLU,NEDD9,SLC26A9,RAB27A,HTRA1,PIEZO1,PID1,CFB,TOMM40,SBNO2
Atp6v1b2,mt-Rnr2,Leprot,Fam53b,Slc38a7,Hspa4l,Mrps23,Slc1a4,,Adamtsl3,Ptprf,Malat1,Crlf1,DST,,SPRR2A,KRTAP11-1,KRT7,,INSIG1,KIF22,SLC20A1,Ndufb6,,Atp5b,NDUFB6,,ATP5B,ADAMTSL3,PTPRF,MALAT1,CRLF1,ATP6V1B2,MT-RNR2,LEPROT,FAM53B,SLC38A7,HSPA4L,MRPS23,SLC1A4
mt-Atp8,Gm10717,Nptn,Tpp1,Pabpn1,Tor3a,Nip7,1110038B12Rik,,Arf3,Cavin2,Cdipt,H2-Eb1,DUSP1,,SPRR2B,KRTAP12-1,KRT71,,EFNA3,TPI1,FOS,Tspan8,,Dusp1,TSPAN8,,DUSP1,ARF3,CAVIN2,CDIPT,H2-EB1,MT-ATP8,GM10717,NPTN,TPP1,PABPN1,TOR3A,NIP7,1110038B12RIK
Cyp2f2,Ak1,Add1,Mical2,Zdhhc9,Ifngr2,Timm50,Clk3,,Ssh1,Lamc2,Crip1,Gde1,DUSP7,,SPRR2D,KRTAP12-2,KRT72,,TSPO,RNASEH2A,ATF3,Tmsb10,,Crlf1,TMSB10,,CRLF1,SSH1,LAMC2,CRIP1,GDE1,CYP2F2,AK1,ADD1,MICAL2,ZDHHC9,IFNGR2,TIMM50,CLK3
Exosc7,Gm10020,Kcnn4,Arhgap45,Ndrg4,St3gal5,Asf1b,Atp6ap2,,Sh3kbp1,Ndst1,Cavin1,Slc6a14,ECEL1P2,,SPRR2E,KRTAP12-3,KRT73,,CLDN1,CARHSP1,FGFBP1,Tpm4,,Gprc5a,TPM4,,GPRC5A,SH3KBP1,NDST1,CAVIN1,SLC6A14,EXOSC7,GM10020,KCNN4,ARHGAP45,NDRG4,ST3GAL5,ASF1B,ATP6AP2
Itih4,Pdrg1,Slc6a6,Pias1,Dsp,Plxna2,Gm10184,Sf1,,Vamp2,Sfta3-ps,Rhoa,Gadd45b,EDN1,,SPRR2F,KRTAP12-4,KRT74,,MSMO1,GGCT,NCOA7,1500012F01Rik,,Cdc42,1500012F01RIK,,CDC42,VAMP2,SFTA3-PS,RHOA,GADD45B,ITIH4,PDRG1,SLC6A6,PIAS1,DSP,PLXNA2,GM10184,SF1
Snx25,Arg1,Spsb1,Kank2,Fbxl4,Adamtsl5,Itpa,Cyth2,,Rtkn2,Tmem63b,Fam174b,Calm2,EFEMP1,,SPRR2G,KRTAP13-1,KRT75,,LGALSL,DHFR,,Areg,,Areg,AREG,,AREG,RTKN2,TMEM63B,FAM174B,CALM2,SNX25,ARG1,SPSB1,KANK2,FBXL4,ADAMTSL5,ITPA,CYTH2
Atp8a1,Lztr1,Npy,Liph,Herc3,Rhof,Prim1,Nt5c3,,Zfyve21,Hs2st1,Cavin3,Tbl1x,EFNA1,,SPRR3,KRTAP13-2,KRT76,,SERF2,HMMR,,Mal,,Timp2,MAL,,TIMP2,ZFYVE21,HS2ST1,CAVIN3,TBL1X,ATP8A1,LZTR1,NPY,LIPH,HERC3,RHOF,PRIM1,NT5C3
Adam19,Grb7,Tiam2,Aco1,Gpat4,Cr1l,Rpa3,Trmt1,,Nebl,Sparc,Hdgf,Cystm1,EFR3B,,ST14,KRTAP13-3,KRT77,,C4orf3,KRT14,,Eno1,,Myl6,ENO1,,MYL6,NEBL,SPARC,HDGF,CYSTM1,ADAM19,GRB7,TIAM2,ACO1,GPAT4,CR1L,RPA3,TRMT1
Rab9,Tmeff2,2900097C17Rik,Icam1,Misp,Dok1,Prmt3,Trappc4,,Oaz2,Pls3,Nkx2-1,Gpx4,EHD1,,TCHH,KRTAP13-4,KRT78,,TMEM54,SLBP,,Emp2,,Cldn18,EMP2,,CLDN18,OAZ2,PLS3,NKX2-1,GPX4,RAB9,TMEFF2,2900097C17RIK,ICAM1,MISP,DOK1,PRMT3,TRAPPC4
Trp53inp2,Gkn3,Efemp2,Ptpn14,Erlin2,2610528J11Rik,Cops3,Coq10b,,Pard6b,,Myh14,Eps8l2,EHD2,,TGM1,KRTAP15-1,KRT79,,GGT6,CENPU,,Rnf11,,Dstn,RNF11,,DSTN,PARD6B,,MYH14,EPS8L2,TRP53INP2,GKN3,EFEMP2,PTPN14,ERLIN2,2610528J11RIK,COPS3,COQ10B
Nkd1,Pde7b,Apbb2,Fam189a2,Sin3a,Slc35d1,Pold1,Fubp1,,Bmp4,,Itgb6,Pdlim2,ELOVL5,,TGM5,KRTAP16-1,KRT8,,EPPK1,SKA2,,Rac1,,Rhoa,RAC1,,RHOA,BMP4,,ITGB6,PDLIM2,NKD1,PDE7B,APBB2,FAM189A2,SIN3A,SLC35D1,POLD1,FUBP1
mt-Nd3,Comt,Uba3,Hspg2,Hnf4a,Mark2,Rfc3,Mafg,,Fam63b,,Tmem176a,S100a1,EMP2,,TMEM79,KRTAP17-1,KRT80,,CCDC64B,SGOL1,,Calm1,,Crip2,CALM1,,CRIP2,FAM63B,,TMEM176A,S100A1,MT-ND3,COMT,UBA3,HSPG2,HNF4A,MARK2,RFC3,MAFG
Gm45236,Cox16,Mical3,Trp53bp2,Hgsnat,Tns4,Ddx1,Afdn,,Fam134b,,Sema3b,Selenow,EPB41L3,,,KRTAP19-1,KRT81,,IDI1,GINS2,,Ahnak,,Cct8,AHNAK,,CCT8,FAM134B,,SEMA3B,SELENOW,GM45236,COX16,MICAL3,TRP53BP2,HGSNAT,TNS4,DDX1,AFDN
mt-Atp6,Alkbh6,Myo10,Plxnb1,Papss2,Adam9,Nup35,Mdm2,,Lhfp,,Krt8,,EPB41L5,,,KRTAP19-2,KRT82,,RP11-365O16.6,ZDHHC12,,Dusp1,,Rplp0,DUSP1,,RPLP0,LHFP,,KRT8,,MT-ATP6,ALKBH6,MYO10,PLXNB1,PAPSS2,ADAM9,NUP35,MDM2
Aplp2,Aass,Plat,Csrp1,E330009J07Rik,Slc2a1,Cdca3,Ptp4a1,,Tmem88,,Eva1b,,EPCAM,,,KRTAP19-3,KRT83,,C5orf46,MRPL51,,Btg2,,Ran,BTG2,,RAN,TMEM88,,EVA1B,,APLP2,AASS,PLAT,CSRP1,E330009J07RIK,SLC2A1,CDCA3,PTP4A1
Sult1a1,Cd38,2610203C20Rik,Hdac5,Zfp512,Gsdmd,Exosc8,Sec62,,Trp53bp2,,Tmsb4x,,EPS8L2,,,KRTAP19-4,KRT84,,RPS6KB2,CKAP2,,Arpc5,,H2-D1,ARPC5,,H2-D1,TRP53BP2,,TMSB4X,,SULT1A1,CD38,2610203C20RIK,HDAC5,ZFP512,GSDMD,EXOSC8,SEC62
Slc31a1,Ppp1r3c,Rab31,Arl4c,Elovl7,Cd55,Ak2,Malt1,,Arrdc3,,Lrpap1,,ERRFI1,,,KRTAP19-5,KRT85,,TMEM79,PAFAH1B3,,Tbrg1,,Litaf,TBRG1,,LITAF,ARRDC3,,LRPAP1,,SLC31A1,PPP1R3C,RAB31,ARL4C,ELOVL7,CD55,AK2,MALT1
Nenf,Pon3,Creb3l2,Plxnb2,Myrf,Micu1,Nde1,Ptpn23,,Gatsl3,,Slc6a14,,EVA1A,,,KRTAP19-6,KRT86,,SERPINA12,CBX3,,Calm2,,Csrp1,CALM2,,CSRP1,GATSL3,,SLC6A14,,NENF,PON3,CREB3L2,PLXNB2,MYRF,MICU1,NDE1,PTPN23
Itga9,Slc40a1,Map2k1,Airn,Afp,Camk2d,Gfer,Ntm,,Rcn3,,Pard6b,,EYA4,,,KRTAP19-7,KRT9,,AADAC,TROAP,,Klf6,,Rin2,KLF6,,RIN2,RCN3,,PARD6B,,ITGA9,SLC40A1,MAP2K1,AIRN,AFP,CAMK2D,GFER,NTM
Gpx8,Vcpkmt,Wipi1,Myo1e,Glb1,Alpi,Nop58,Fam50a,,Sec14l3,,Gng5,,FADS3,,,KRTAP19-8,KRTAP1-1,,POF1B,APITD1,,Cystm1,,Capzb,CYSTM1,,CAPZB,SEC14L3,,GNG5,,GPX8,VCPKMT,WIPI1,MYO1E,GLB1,ALPI,NOP58,FAM50A
Lrrk2,Trp53bp1,Pxdn,Nsun4,Foxa3,Gpr137,Atad3a,Mier1,,Slc1a5,,Gpx4,,FAM189A2,,,KRTAP2-1,KRTAP1-3,,SH3KBP1,ANP32E,,Rpl13,,Rps2,RPL13,,RPS2,SLC1A5,,GPX4,,LRRK2,TRP53BP1,PXDN,NSUN4,FOXA3,GPR137,ATAD3A,MIER1
Ogdh,Gm37899,Pold4,Wwp1,Thoc2,Plet1,Clns1a,Vps35,,Snhg18,,Slc44a2,,FAS,,,KRTAP2-3,KRTAP1-4,,RORA,DNMT1,,Glrx3,,Pkm,GLRX3,,PKM,SNHG18,,SLC44A2,,OGDH,GM37899,POLD4,WWP1,THOC2,PLET1,CLNS1A,VPS35
Dcaf11,Fam13a,Rnf24,Nckap5,Ormdl3,Ttc39b,Srrt,Usp6nl,,Apbb1,,Plp2,,FBLN5,,,KRTAP2-4,KRTAP1-5,,AC006262.4,SNRPD1,,Dstn,,Cdkn1a,DSTN,,CDKN1A,APBB1,,PLP2,,DCAF11,FAM13A,RNF24,NCKAP5,ORMDL3,TTC39B,SRRT,USP6NL
