3154_sig_up_Et,1651_sig_up_dox,3154_100_up_Et,1651_100_up_dox,3154_50_up_Et,1651_50_up_dox,3154_1651_combined
IL34,,,,,,
GAN,,,,,,
PHACTR4,,,,,,
EDEM1,,,,,,
CLN8,,,,,,
ELP3,,,,,,
APH1B,,,,,,
CEPT1,,,,,,
MPP7,,,,,,
SHROOM4,,,,,,
C1GALT1,,,,,,
CEP350,,,,,,
ILDR1,,,,,,
BTG2,,,,,,
MTSS1,,,,,,
FEM1B,,,,,,
SARS1,,,,,,
GPI,,,,,,
ETHE1,,,,,,
HADH,,,,,,
LGALS3BP,,,,,,
NEU1,,,,,,
MOV10,,,,,,
PKP2,,,,,,
SETD5,,,,,,
MKNK2,,,,,,
CORO7,,,,,,
CPEB4,,,,,,
FOSL2,,,,,,
JMY,,,,,,
FAM185A,,,,,,
HCN2,,,,,,
KLHL22,,,,,,
FAM210A,,,,,,
TTC7B,,,,,,
FOXJ3,,,,,,
SOAT1,,,,,,
PPP1R15A,,,,,,
STAT2,,,,,,
PGLYRP1,,,,,,
FAM83E,,,,,,
DOCK6,,,,,,
GOLGA4,,,,,,
MPP1,,,,,,
USP28,,,,,,
ZFYVE1,,,,,,
SLC38A7,,,,,,
TACC2,,,,,,
TMEM60,,,,,,
SC5D,,,,,,
PGM2,,,,,,
ZNF106,,,,,,
B4GALT6,,,,,,
EFNB1,,,,,,
TRAPPC6A,,,,,,
KIAA0319L,,,,,,
SND1,,,,,,
ALDOA,,,,,,
DSG2,,,,,,
SREBF2,,,,,,
FPGT,,,,,,
EPS8L2,,,,,,
BBX,,,,,,
NDUFV3,,,,,,
IFNGR2,,,,,,
TPCN1,,,,,,
GID4,,,,,,
SIPA1L1,,,,,,
ATP8B1,,,,,,
CRIP1,,,,,,
NECAP1,,,,,,
HES6,,,,,,
DGAT1,,,,,,
DRAM2,,,,,,
CEBPG,,,,,,
FARSB,,,,,,
JARID2,,,,,,
APPL2,,,,,,
RMND5A,,,,,,
WASF2,,,,,,
AGPAT5,,,,,,
SMG1,,,,,,
XPOT,,,,,,
SNX27,,,,,,
PNPLA8,,,,,,
GSTK1,,,,,,
AP1G2,,,,,,
KLF9,,,,,,
SNX30,,,,,,
SEPSECS,,,,,,
ACVR1B,,,,,,
YTHDC2,,,,,,
AGFG1,,,,,,
HARBI1,,,,,,
RLF,,,,,,
TEF,,,,,,
GCH1,,,,,,
GALK1,,,,,,
PTBP3,,,,,,
ELMO3,,,,,,
HSD17B4,,,,,,
GADD45B,,,,,,
NARS1,,,,,,
CLCN3,,,,,,
BORCS6,,,,,,
HMBOX1,,,,,,
PDE4DIP,,,,,,
PCBD1,,,,,,
MBOAT2,,,,,,
SETD6,,,,,,
RPL3,,,,,,
SCAMP5,,,,,,
SH3RF1,,,,,,
PHLDB2,,,,,,
LMNTD2,,,,,,
ZNRF2,,,,,,
CLN5,,,,,,
MPST,,,,,,
LYSMD3,,,,,,
AK2,,,,,,
IMPA2,,,,,,
SCAMP1,,,,,,
STON1,,,,,,
SLC2A1,,,,,,
GTPBP2,,,,,,
CMAS,,,,,,
SPECC1L,,,,,,
TFCP2L1,,,,,,
POLM,,,,,,
TCF7L2,,,,,,
TRIM25,,,,,,
EIF3F,,,,,,
UHRF1BP1,,,,,,
EEF1B2,,,,,,
USP45,,,,,,
TINAGL1,,,,,,
CCNI,,,,,,
ZNF292,,,,,,
RBM33,,,,,,
BCL2L13,,,,,,
CCDC93,,,,,,
AFF4,,,,,,
TXLNG,,,,,,
PRRC1,,,,,,
EMC9,,,,,,
MARS1,,,,,,
ELL,,,,,,
ATXN2L,,,,,,
UBN2,,,,,,
AAMP,,,,,,
KDM5C,,,,,,
BRWD3,,,,,,
TOR1AIP2,,,,,,
BAZ2A,,,,,,
RAB9A,,,,,,
TENT4B,,,,,,
HK1,,,,,,
DCAF4,,,,,,
MAPK3,,,,,,
NPEPPS,,,,,,
PPCS,,,,,,
PCSK4,,,,,,
KNG1,,,,,,
CD164,,,,,,
HSD17B10,,,,,,
LMF1,,,,,,
RLIM,,,,,,
OSER1,,,,,,
SYNGR1,,,,,,
CHD2,,,,,,
MAGI1,,,,,,
PGAP1,,,,,,
PRKAR2A,,,,,,
RICTOR,,,,,,
IRAK4,,,,,,
ACSS1,,,,,,
HELB,,,,,,
SLC39A11,,,,,,
ACAT1,,,,,,
PEX16,,,,,,
SP4,,,,,,
POFUT1,,,,,,
BSPRY,,,,,,
SUCLG2,,,,,,
CPT1A,,,,,,
PPP2R5A,,,,,,
HJURP,,,,,,
TARBP1,,,,,,
PHYH,,,,,,
INSR,,,,,,
RNF19A,,,,,,
STK17B,,,,,,
AP4E1,,,,,,
ACTR3,,,,,,
MPZL2,,,,,,
ARHGEF11,,,,,,
GNA11,,,,,,
TOB2,,,,,,
PSEN1,,,,,,
